/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,309 Script lib/galaxy/model/migrate/versions/0084_add_ldda_id_to_implicit_conversion_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,309 Loading script lib/galaxy/model/migrate/versions/0085_add_task_info.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,309 Script lib/galaxy/model/migrate/versions/0085_add_task_info.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Loading script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Script lib/galaxy/model/migrate/versions/0086_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Loading script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Loading script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Script lib/galaxy/model/migrate/versions/0088_add_installed_changeset_revison_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Loading script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,310 Script lib/galaxy/model/migrate/versions/0089_add_object_store_id_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Loading script lib/galaxy/model/migrate/versions/0090_add_tool_shed_repository_table_columns.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Script lib/galaxy/model/migrate/versions/0090_add_tool_shed_repository_table_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Loading script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Loading script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Loading script lib/galaxy/model/migrate/versions/0093_add_job_params_col.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Script lib/galaxy/model/migrate/versions/0093_add_job_params_col.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,311 Loading script lib/galaxy/model/migrate/versions/0094_add_job_handler_col.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Script lib/galaxy/model/migrate/versions/0094_add_job_handler_col.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Loading script lib/galaxy/model/migrate/versions/0095_hda_subsets.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Script lib/galaxy/model/migrate/versions/0095_hda_subsets.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Loading script lib/galaxy/model/migrate/versions/0096_openid_provider.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Script lib/galaxy/model/migrate/versions/0096_openid_provider.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Loading script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Script lib/galaxy/model/migrate/versions/0097_add_ctx_rev_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Loading script lib/galaxy/model/migrate/versions/0098_genome_index_tool_data_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,312 Script lib/galaxy/model/migrate/versions/0098_genome_index_tool_data_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Loading script lib/galaxy/model/migrate/versions/0099_add_tool_dependency_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Script lib/galaxy/model/migrate/versions/0099_add_tool_dependency_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Loading script lib/galaxy/model/migrate/versions/0100_alter_tool_dependency_table_version_column.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Script lib/galaxy/model/migrate/versions/0100_alter_tool_dependency_table_version_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Loading script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Script lib/galaxy/model/migrate/versions/0101_drop_installed_changeset_revision_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Loading script lib/galaxy/model/migrate/versions/0102_add_tool_dependency_status_columns.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,313 Script lib/galaxy/model/migrate/versions/0102_add_tool_dependency_status_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Loading script lib/galaxy/model/migrate/versions/0103_add_tool_shed_repository_status_columns.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Script lib/galaxy/model/migrate/versions/0103_add_tool_shed_repository_status_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Loading script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Loading script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Loading script lib/galaxy/model/migrate/versions/0106_add_missing_indexes.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,314 Script lib/galaxy/model/migrate/versions/0106_add_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Loading script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Script lib/galaxy/model/migrate/versions/0107_add_exit_code_to_job_and_task.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Loading script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Script lib/galaxy/model/migrate/versions/0108_add_extended_metadata.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Loading script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Loading script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Script lib/galaxy/model/migrate/versions/0110_add_dataset_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,315 Loading script lib/galaxy/model/migrate/versions/0111_add_job_destinations.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Script lib/galaxy/model/migrate/versions/0111_add_job_destinations.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Loading script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Loading script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Loading script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py loaded successfully
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Loading script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py...
migrate.versioning.script.base DEBUG 2013-12-04 10:29:48,316 Script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py loaded successfully
migrate.versioning.repository DEBUG 2013-12-04 10:29:48,317 Repository lib/galaxy/model/migrate loaded successfully
migrate.versioning.repository DEBUG 2013-12-04 10:29:48,317 Config: {'db_settings': {'__name__': 'db_settings', 'required_dbs': '[]', 'version_table': 'migrate_version', 'repository_id': 'Galaxy'}}
galaxy.model.migrate.check DEBUG 2013-12-04 10:29:48,322 psycopg2 egg successfully loaded for postgres dialect
/home/yquan/galaxyproject/eggs/SQLAlchemy-0.7.9-py2.6-linux-x86_64-ucs4.egg/sqlalchemy/engine/url.py:105: SADeprecationWarning: The SQLAlchemy PostgreSQL dialect has been renamed from 'postgres' to 'postgresql'. The new URL format is postgresql[+driver]://<user>:<pass>@<host>/<dbname>
2013-12-04 10:29:48,333 INFO sqlalchemy.engine.base.Engine select version()
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,333 select version()
2013-12-04 10:29:48,334 INFO sqlalchemy.engine.base.Engine {}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,334 {}
2013-12-04 10:29:48,336 INFO sqlalchemy.engine.base.Engine select current_schema()
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,336 select current_schema()
2013-12-04 10:29:48,337 INFO sqlalchemy.engine.base.Engine {}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,337 {}
2013-12-04 10:29:48,340 INFO sqlalchemy.engine.base.Engine 
            SELECT c.oid
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE (pg_catalog.pg_table_is_visible(c.oid))
            AND c.relname = %(table_name)s AND c.relkind in ('r','v')
        
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,340 
            SELECT c.oid
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE (pg_catalog.pg_table_is_visible(c.oid))
            AND c.relname = %(table_name)s AND c.relkind in ('r','v')
        
2013-12-04 10:29:48,340 INFO sqlalchemy.engine.base.Engine {'table_name': u'dataset'}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,340 {'table_name': u'dataset'}
2013-12-04 10:29:48,343 INFO sqlalchemy.engine.base.Engine 
            SELECT a.attname,
              pg_catalog.format_type(a.atttypid, a.atttypmod),
              (SELECT substring(pg_catalog.pg_get_expr(d.adbin, d.adrelid)
                for 128)
                FROM pg_catalog.pg_attrdef d
               WHERE d.adrelid = a.attrelid AND d.adnum = a.attnum
               AND a.atthasdef)
              AS DEFAULT,
              a.attnotnull, a.attnum, a.attrelid as table_oid
            FROM pg_catalog.pg_attribute a
            WHERE a.attrelid = %(table_oid)s
            AND a.attnum > 0 AND NOT a.attisdropped
            ORDER BY a.attnum
        
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,343 
            SELECT a.attname,
              pg_catalog.format_type(a.atttypid, a.atttypmod),
              (SELECT substring(pg_catalog.pg_get_expr(d.adbin, d.adrelid)
                for 128)
                FROM pg_catalog.pg_attrdef d
               WHERE d.adrelid = a.attrelid AND d.adnum = a.attnum
               AND a.atthasdef)
              AS DEFAULT,
              a.attnotnull, a.attnum, a.attrelid as table_oid
            FROM pg_catalog.pg_attribute a
            WHERE a.attrelid = %(table_oid)s
            AND a.attnum > 0 AND NOT a.attisdropped
            ORDER BY a.attnum
        
2013-12-04 10:29:48,344 INFO sqlalchemy.engine.base.Engine {'table_oid': 16648}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,344 {'table_oid': 16648}
2013-12-04 10:29:48,347 INFO sqlalchemy.engine.base.Engine 
            SELECT t.typname as "name",
               pg_catalog.format_type(t.typbasetype, t.typtypmod) as "attype",
               not t.typnotnull as "nullable",
               t.typdefault as "default",
               pg_catalog.pg_type_is_visible(t.oid) as "visible",
               n.nspname as "schema"
            FROM pg_catalog.pg_type t
               LEFT JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE t.typtype = 'd'
        
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,347 
            SELECT t.typname as "name",
               pg_catalog.format_type(t.typbasetype, t.typtypmod) as "attype",
               not t.typnotnull as "nullable",
               t.typdefault as "default",
               pg_catalog.pg_type_is_visible(t.oid) as "visible",
               n.nspname as "schema"
            FROM pg_catalog.pg_type t
               LEFT JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE t.typtype = 'd'
        
2013-12-04 10:29:48,347 INFO sqlalchemy.engine.base.Engine {}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,347 {}
2013-12-04 10:29:48,348 INFO sqlalchemy.engine.base.Engine 
            SELECT t.typname as "name",
               -- no enum defaults in 8.4 at least
               -- t.typdefault as "default",
               pg_catalog.pg_type_is_visible(t.oid) as "visible",
               n.nspname as "schema",
               e.enumlabel as "label"
            FROM pg_catalog.pg_type t
                 LEFT JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
                 LEFT JOIN pg_catalog.pg_enum e ON t.oid = e.enumtypid
            WHERE t.typtype = 'e'
            ORDER BY "name", e.oid -- e.oid gives us label order
        
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,348 
            SELECT t.typname as "name",
               -- no enum defaults in 8.4 at least
               -- t.typdefault as "default",
               pg_catalog.pg_type_is_visible(t.oid) as "visible",
               n.nspname as "schema",
               e.enumlabel as "label"
            FROM pg_catalog.pg_type t
                 LEFT JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
                 LEFT JOIN pg_catalog.pg_enum e ON t.oid = e.enumtypid
            WHERE t.typtype = 'e'
            ORDER BY "name", e.oid -- e.oid gives us label order
        
2013-12-04 10:29:48,349 INFO sqlalchemy.engine.base.Engine {}
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,349 {}
2013-12-04 10:29:48,353 INFO sqlalchemy.engine.base.Engine 
                SELECT a.attname
                FROM pg_attribute a JOIN (
                    SELECT unnest(ix.indkey) attnum,
                           generate_subscripts(ix.indkey, 1) ord
                    FROM pg_index ix
                    WHERE ix.indrelid = %(table_oid)s AND ix.indisprimary
                    ) k ON a.attnum=k.attnum
                WHERE a.attrelid = %(table_oid)s
                ORDER BY k.ord
            
sqlalchemy.engine.base.Engine INFO 2013-12-04 10:29:48,353 
                SELECT a.attname
